access_method,acquisition_freshness,attempt_count,attempt_errors,blocking_reason,bytes,category_coverage,classification,confidence,content_type,currency,current_prices_available,dataset_evidence_status,decision_is_provisional,economy_code,economy_name,evidence_role,expected_content_types,failure_receipt,family_order,final_url,government_excluded,homepage_rejected_as_dataset,http_status,imputed_rent_included,institutional_sector,integration_cost,local_file,machine_readable,marker_status,methodological_candidate_class,methodological_state,missing_markers,national_accounts_or_survey,notes,npish_excluded,reference_period,required_markers,resource_type,retrieval_status,retrieved_at,runtime_blocking_reason,runtime_candidate_class,runtime_methodological_state,signature_reason,signature_status,source_authority,source_family,source_hash,source_id,source_title,source_url,transaction_code,unit
HTML_DISCOVERY,,4,attempt=1:URLError:<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1016)>|attempt=2:URLError:<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1016)>|attempt=3:URLError:<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1016)>|attempt=4:URLError:<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1016)>,Homepage does not count as a dataset and no pinned national-accounts query is configured.,,MULTIPLE,MULTIPLE,LOW,,BDT,mixed,NOT_ACQUIRED,true,BGD,Bangladesh,DISCOVERY_ONLY,text/html,raw/source_probe/BGD/BGD_BBS_PORTAL/failure_receipt.json,3,,unknown,true,,unknown,MULTIPLE,HIGH,,partly,NOT_RUN,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,OFFICIAL_STATISTICAL_PORTAL,Recorded as a rejected homepage attempt.,unknown,MULTIPLE,,LANDING_PAGE,ACCESS_BLOCKED,2026-06-29T13:40:58Z,SOURCE_ACQUISITION_FAILED:AcquisitionError,D_UNAVAILABLE,ACCESS_BLOCKED,,NOT_RUN,Bangladesh Bureau of Statistics,official_statistical_database,,BGD_BBS_PORTAL,Bangladesh Bureau of Statistics data portal,https://bbs.portal.gov.bd/,MULTIPLE,multiple
HTML_SURVEY_DOCUMENTATION,,4,attempt=1:URLError:<urlopen error timed out>|attempt=2:URLError:<urlopen error timed out>|attempt=3:URLError:<urlopen error timed out>|attempt=4:URLError:<urlopen error timed out>,"Reference year is 2022 and the source is a household survey, so calendar-2021 S14/P31 values would require temporal and conceptual allocation.",,DETAILED_SURVEY,HIES_GROUPS,HIGH,,BDT,true,NOT_ACQUIRED,true,BGD,Bangladesh,DISCOVERY_ONLY,text/html,raw/source_probe/BGD/BGD_BBS_HIES_2022/failure_receipt.json,6,,yes,false,,uncertain,HOUSEHOLDS_SURVEY,HIGH,,partly,NOT_RUN,C_ONLY,OFFICIAL_EXPERIMENTAL_ALLOCATION,,HOUSEHOLD_SURVEY,Official HIES source suitable only for an experimental universe.,yes,2022,household income and expenditure survey|survey documentation,PUBLICATION_PAGE,ACCESS_BLOCKED,2026-06-29T13:48:55Z,SOURCE_ACQUISITION_FAILED:AcquisitionError,D_UNAVAILABLE,ACCESS_BLOCKED,,NOT_RUN,Bangladesh Bureau of Statistics,survey_or_cpi_class_c_only,,BGD_BBS_HIES_2022,Household Income and Expenditure Survey 2022 documentation,https://nsds.bbs.gov.bd/en/posts/85/Survey%20documentation%20for%20the%20Household%20Income%20and%20Expenditure%20Survey,NOT_SNA_P31,SURVEY_MICRODATA
HTML_DISCOVERY,fresh,1,,SIDRA table catalogue is not a pinned API/table query and no exact COICOP household-purpose table is identified.,50074,UNKNOWN,SIDRA_TABLES,HIGH,text/html; charset=utf-8,BRL,unknown,DISCOVERY_ONLY,true,BRA,Brazil,DISCOVERY_ONLY,text/html,,3,https://sidra.ibge.gov.br/pesquisa/cnt/tabelas,unknown,true,200,unknown,HOUSEHOLDS,HIGH,raw/source_probe/BRA/BRA_IBGE_SIDRA_NATIONAL_ACCOUNTS/source.html,partly,PASS,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,NATIONAL_ACCOUNTS_DATABASE,Official database discovery page.,unknown,2021,contas nacionais trimestrais|tabelas,LANDING_PAGE,ACQUIRED_DISCOVERY_EVIDENCE,2026-06-29T13:40:43Z,LANDING_PAGE_IS_DISCOVERY_EVIDENCE_NOT_A_DATASET,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,PASS,Instituto Brasileiro de Geografia e Estatística,official_statistical_database,370363ce118cc4b4c563196665fd2e5e329c5751e820eddad103973aa80a410c,BRA_IBGE_SIDRA_NATIONAL_ACCOUNTS,SIDRA System of National Accounts tables,https://sidra.ibge.gov.br/pesquisa/cnt/tabelas,MULTIPLE,unknown
HTML_DATASET_PAGE,fresh,2,attempt=1:URLError:<urlopen error timed out>,Published input-output matrix is product-based and reference year 2010; it cannot create exact 2021 COICOP weights without allocation.,64548,PRODUCT_LEVEL,PRODUCT_CLASSIFICATION,HIGH,text/html; charset=utf-8,BRL,true,DISCOVERY_ONLY,true,BRA,Brazil,DISCOVERY_ONLY,text/html,,4,https://www.ibge.gov.br/en/statistics/economic/national-accounts/16940-input-output-matrix.html,yes,false,200,unknown,HOUSEHOLD_FINAL_DEMAND_BY_PRODUCT,HIGH,raw/source_probe/BRA/BRA_IBGE_INPUT_OUTPUT_MATRIX/source.html,partly,PASS,C_ONLY,OFFICIAL_EXPERIMENTAL_ALLOCATION,,INPUT_OUTPUT_MATRIX,Official supply-use/input-output family evidence.,yes,2010,input output matrix|final demand,PUBLICATION_PAGE,ACQUIRED_DISCOVERY_EVIDENCE,2026-06-29T13:43:06Z,SOURCE_IS_DOCUMENTATION_OR_DISCOVERY_EVIDENCE_ONLY,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,PASS,Instituto Brasileiro de Geografia e Estatística,official_supply_and_use_tables,1a1631f932619ffa629b90085ebd61514a0b55abc8dd4e86eeb6f7f76ba87279,BRA_IBGE_INPUT_OUTPUT_MATRIX,Brazil input-output matrix,https://www.ibge.gov.br/en/statistics/economic/national-accounts/16940-input-output-matrix.html,FINAL_DEMAND,OFFICIAL_IO_TABLES
HTML_DATASET_PAGE,fresh,4,attempt=1:URLError:<urlopen error timed out>|attempt=2:URLError:<urlopen error timed out>|attempt=3:URLError:<urlopen error timed out>,Resource-use and product tables are not an exact COICOP household-purpose dataset; many-to-many allocation would be experimental.,132870,PRODUCT_LEVEL_NOT_COICOP,SCN_PRODUCTS,MEDIUM,text/html; charset=utf-8,BRL,true,DISCOVERY_ONLY,true,BRA,Brazil,DISCOVERY_ONLY,text/html,,5,https://www.ibge.gov.br/estatisticas/economicas/comercio/9052-sistema-de-contas-nacionais-brasil.html,yes,false,200,yes,HOUSEHOLDS,HIGH,raw/source_probe/BRA/BRA_IBGE_SNA_RESOURCE_USE_TABLES/source.html,partly,PASS,C_ONLY,OFFICIAL_EXPERIMENTAL_ALLOCATION,,NATIONAL_ACCOUNTS,Official SNA publication family.,yes,2021,sistema de contas nacionais|tabela de recursos e usos,PUBLICATION_PAGE,ACQUIRED_DISCOVERY_EVIDENCE,2026-06-29T13:47:03Z,SOURCE_IS_DOCUMENTATION_OR_DISCOVERY_EVIDENCE_ONLY,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,PASS,Instituto Brasileiro de Geografia e Estatística,official_structured_publications,09c6a8b3c042f4f1158a7891fefa5f2017a8f2effa454b3edf1a8941527905b4,BRA_IBGE_SNA_RESOURCE_USE_TABLES,System of National Accounts Brazil resource and use tables,https://www.ibge.gov.br/estatisticas/economicas/comercio/9052-sistema-de-contas-nacionais-brasil.html,FINAL_CONSUMPTION_BY_PRODUCT,OFFICIAL_SNA_TABLES
HTML_DOWNLOAD,fresh,1,,Survey rather than national-accounts S14/P31; food is combined with tobacco and alcohol and education with culture and recreation.,153205,8_GROUPS,EIGHT_GROUP_SURVEY_CLASSIFICATION,HIGH,text/html,CNY,true,DISCOVERY_ONLY,true,CHN,China,CLASS_C_DATASET,text/html,,6,https://www.stats.gov.cn/english/PressRelease/202201/t20220118_1826649.html,outside_survey_concept,false,200,not_proven_equivalent_to_sna,HOUSEHOLD_SURVEY_RESPONDENTS,LOW,raw/source_probe/CHN/CHN_NBS_2021_HOUSEHOLD_CONSUMPTION/source.html,true,PASS,C_ONLY,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,HOUSEHOLD_SURVEY,Official 2021 survey retained only as Class C evidence.,outside_survey_concept,2021,sampling survey|food tobacco and liquor|education culture and recreation|2021,HTML_TABLE,ACQUIRED_DISCOVERY_EVIDENCE,2026-06-29T13:40:47Z,SOURCE_IS_DOCUMENTATION_OR_DISCOVERY_EVIDENCE_ONLY,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,PASS,National Bureau of Statistics of China,survey_or_cpi_class_c_only,0caf89164cd8513e51bc8196ea6667d7732cad700e28bba1bd7a9297a291aae1,CHN_NBS_2021_HOUSEHOLD_CONSUMPTION,Households Income and Consumption Expenditure in 2021,https://www.stats.gov.cn/english/PressRelease/202201/t20220118_1826649.html,SURVEY_CONSUMPTION_EXPENDITURE_NOT_P31DC,YUAN_PER_CAPITA
HTML_DOWNLOAD,fresh,1,,Inventory identifies a household-consumption table and 2020 input-output tables but is not an exact 2021 S14-by-purpose dataset.,904,HOUSEHOLD_TABLE_AND_2020_IO_INVENTORY,YEARBOOK_TABLE_INVENTORY,HIGH,text/html,CNY,mixed,INVALID_CONTENT,true,CHN,China,DISCOVERY_INVENTORY,text/html,,5,https://www.stats.gov.cn/sj/ndsj/2022/indexeh.htm,unknown,false,200,unknown,MULTIPLE,LOW,raw/source_probe/CHN/CHN_NBS_YEARBOOK_2022_INDEX/source.htm,true,FAIL,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,3 13 household consumption expenditure|2020 input output table,OFFICIAL_YEARBOOK,Exact yearbook index replaces the generic discovery portal.,unknown,2022,china statistical yearbook 2022|3 13 household consumption expenditure|2020 input output table,PUBLICATION_INDEX,CONTENT_VALIDATION_FAILED,2026-06-29T13:40:49Z,SOURCE_CONTENT_NOT_VALIDATED:3 13 household consumption expenditure|2020 input output table,D_UNAVAILABLE,SOURCE_NOT_MACHINE_READABLE,,PASS,National Bureau of Statistics of China,official_structured_publications,23c0e9b64c38d11bf663a7da8b75f8ac102ad87eb90c788a3936f9d274258686,CHN_NBS_YEARBOOK_2022_INDEX,China Statistical Yearbook 2022 table inventory,https://www.stats.gov.cn/sj/ndsj/2022/indexeh.htm,MULTIPLE,multiple
HTML_DOWNLOAD,fresh,1,,Input-output benchmark is 2020 and product-oriented; an exact 2021 COICOP matrix would require allocation.,8596,PRODUCTS_NOT_PURPOSES,PRODUCT_TABLES,HIGH,text/html,CNY,mixed,DISCOVERY_ONLY,true,CHN,China,CONCEPT_EVIDENCE,text/html,,4,https://www.stats.gov.cn/sj/ndsj/2022/html/sme03.htm,separate_final_use_not_category_gate,false,200,not_confirmed_at_purpose_level,MULTIPLE_FINAL_USE_SECTORS,HIGH,raw/source_probe/CHN/CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_BRIEF/source.htm,true,PASS,C_ONLY,OFFICIAL_EXPERIMENTAL_ALLOCATION,,INPUT_OUTPUT_METHODOLOGY,Official structured concept evidence; excluded from exact weights.,not_confirmed_at_purpose_level,2020,2020|input output table|competitive input output,METHODOLOGY_PAGE,ACQUIRED_DISCOVERY_EVIDENCE,2026-06-29T13:40:50Z,SOURCE_IS_DOCUMENTATION_OR_DISCOVERY_EVIDENCE_ONLY,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,PASS,National Bureau of Statistics of China,official_supply_and_use_tables,49b051faf47bc4c84d6592b265dd4ee6d3c0baef71528fd944f1f7d3a1558b5f,CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_BRIEF,China Statistical Yearbook 2022 national accounts brief,https://www.stats.gov.cn/sj/ndsj/2022/html/sme03.htm,INPUT_OUTPUT_FINAL_USE,yearbook_table_unit
HTML_DOWNLOAD,fresh,1,,Official current-price 2021 national-accounts release is aggregate and provides no twelve-purpose household dimension.,158565,AGGREGATE_ONLY,NO_HOUSEHOLD_PURPOSE_DIMENSION,HIGH,text/html,CNY,true,DISCOVERY_ONLY,true,CHN,China,AGGREGATE_DATASET,text/html,,5,https://www.stats.gov.cn/english/PressRelease/202212/t20221227_1891279.html,not_exposed_at_purpose_level,false,200,not_exposed_at_purpose_level,TOTAL_ECONOMY_AGGREGATES,LOW,raw/source_probe/CHN/CHN_NBS_2021_GDP_FINAL_VERIFICATION/source.html,true,PASS,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,NATIONAL_ACCOUNTS,Official aggregate evidence only.,not_exposed_at_purpose_level,2021,final verification of gdp in 2021|current price|expenditure approach,OFFICIAL_RELEASE,ACQUIRED_DISCOVERY_EVIDENCE,2026-06-29T13:40:54Z,SOURCE_IS_DOCUMENTATION_OR_DISCOVERY_EVIDENCE_ONLY,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,,PASS,National Bureau of Statistics of China,official_structured_publications,09f351e3e5d64619b97cf89ac58460062e6147a800c511ba31bbdd0a1bc146e7,CHN_NBS_2021_GDP_FINAL_VERIFICATION,Final Verification of GDP in 2021,https://www.stats.gov.cn/english/PressRelease/202212/t20221227_1891279.html,GDP_EXPENDITURE_APPROACH_AGGREGATE,100_MILLION_YUAN
PDF_DOWNLOAD,fresh,1,,Official PDF is preserved and hashed but not parsed or treated as a dataset.,423030,CONCEPT_ONLY,METHODOLOGY_DOCUMENTATION,MEDIUM,application/pdf,NOT_APPLICABLE,mixed,DOCUMENTATION_ONLY,true,CHN,China,DOCUMENTATION,application/pdf,,5,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe03.pdf,documentary,false,200,documentary,MULTIPLE,MEDIUM,raw/source_probe/CHN/CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_NOTES/source.pdf,false,NOT_APPLICABLE,D_UNAVAILABLE,SOURCE_NOT_MACHINE_READABLE,,NATIONAL_ACCOUNTS_METHODOLOGY,No OCR.,documentary,METHODOLOGY,,PUBLICATION_FILE,ACQUIRED_DOCUMENTATION_EVIDENCE,2026-06-29T13:41:01Z,Official PDF is preserved and hashed but not parsed or treated as a dataset.,D_UNAVAILABLE,SOURCE_NOT_MACHINE_READABLE,,PASS,National Bureau of Statistics of China,official_structured_publications,8efcbdcb010a534dc9591276ce7533cf527303fa284807276d458a55637559e7,CHN_NBS_YEARBOOK_2022_NATIONAL_ACCOUNTS_NOTES,China Statistical Yearbook national accounts explanatory notes,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe03.pdf,MULTIPLE,NOT_APPLICABLE
PDF_DOWNLOAD,fresh,1,,Official PDF is preserved and hashed but not parsed or treated as a dataset.,282490,CONCEPT_ONLY,SURVEY_METHODOLOGY_DOCUMENTATION,MEDIUM,application/pdf,NOT_APPLICABLE,mixed,DOCUMENTATION_ONLY,true,CHN,China,DOCUMENTATION,application/pdf,,5,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe06.pdf,outside_survey_concept,false,200,survey_specific,HOUSEHOLD_SURVEY_RESPONDENTS,MEDIUM,raw/source_probe/CHN/CHN_NBS_YEARBOOK_2022_HOUSEHOLD_SURVEY_NOTES/source.pdf,false,NOT_APPLICABLE,D_UNAVAILABLE,SOURCE_NOT_MACHINE_READABLE,,HOUSEHOLD_SURVEY_METHODOLOGY,No OCR.,outside_survey_concept,METHODOLOGY,,PUBLICATION_FILE,ACQUIRED_DOCUMENTATION_EVIDENCE,2026-06-29T13:41:05Z,Official PDF is preserved and hashed but not parsed or treated as a dataset.,D_UNAVAILABLE,SOURCE_NOT_MACHINE_READABLE,,PASS,National Bureau of Statistics of China,official_structured_publications,45b42e98169c3367ec2a647b4603ac99865278153803c80f874617679a92d446,CHN_NBS_YEARBOOK_2022_HOUSEHOLD_SURVEY_NOTES,China Statistical Yearbook household survey explanatory notes,https://www.stats.gov.cn/sj/ndsj/2022/html/zbe06.pdf,SURVEY_CONSUMPTION_EXPENDITURE,NOT_APPLICABLE
