economy_code,source_id,direct_categories_compared,comparison_count,median_supplemental_to_source90_nominal_ratio,status
AND,UNDATA_SNA_TABLE32,,0,0,NOT_TESTABLE_NO_DIRECT_OVERLAP
AUS,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.036419602305527782441511684,PASS_COMPATIBLE_SCALE
AUS,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.036419602305527782441511684,PASS_COMPATIBLE_SCALE
AUT,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.042821506659048534163862926,PASS_COMPATIBLE_SCALE
AUT,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.042821506659048534163862926,PASS_COMPATIBLE_SCALE
AUT,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.001050572292999988275834107,PASS_COMPATIBLE_SCALE
AUT,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.001070458367897459271137535,PASS_COMPATIBLE_SCALE
AZE,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
BEL,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.094699433402222821934279504,PASS_COMPATIBLE_SCALE
BEL,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.094699433402222821934279504,PASS_COMPATIBLE_SCALE
BEL,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
BEL,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000007925877196458718068622,PASS_COMPATIBLE_SCALE
BFA,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.102349256941558563923816432,PASS_COMPATIBLE_SCALE
BGR,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,0.5112945647508883218918109225,PASS_COMPATIBLE_SCALE
BGR,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.5112945647508883218918109225,PASS_COMPATIBLE_SCALE
BGR,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.5112915896153087828582871769,PASS_COMPATIBLE_SCALE
BGR,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999983341248756263994126363,PASS_COMPATIBLE_SCALE
BIH,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999915262576871488589954937,PASS_COMPATIBLE_SCALE
BLR,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9625654244224941954271772067,PASS_COMPATIBLE_SCALE
BLZ,UNDATA_SNA_TABLE32,,0,0,NOT_TESTABLE_NO_DIRECT_OVERLAP
BMU,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000000159947447009055574527,PASS_COMPATIBLE_SCALE
BTN,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
CAN,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9932869119841661553693526215,PASS_COMPATIBLE_SCALE
CAN,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9932869119841661553693526215,PASS_COMPATIBLE_SCALE
CHE,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9704473165164439918273965452,PASS_COMPATIBLE_SCALE
CHE,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9704473165164439918273965452,PASS_COMPATIBLE_SCALE
CHL,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000147512312652210242532491,PASS_COMPATIBLE_SCALE
CHL,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000147572865288686368883101,PASS_COMPATIBLE_SCALE
COL,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.003349735639449769315843945,PASS_COMPATIBLE_SCALE
COL,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.003349735639449769315843945,PASS_COMPATIBLE_SCALE
CRI,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9304437812671266261229379912,PASS_COMPATIBLE_SCALE
CRI,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9304437816928081456971020661,PASS_COMPATIBLE_SCALE
CYM,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.120721529041085033066944496,PASS_COMPATIBLE_SCALE
CYP,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9993654600176615827301334174,PASS_COMPATIBLE_SCALE
CYP,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999888117161808684063343022,PASS_COMPATIBLE_SCALE
CZE,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9870921189769902990459392287,PASS_COMPATIBLE_SCALE
CZE,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9870921189769902990459392287,PASS_COMPATIBLE_SCALE
CZE,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
CZE,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
DEU,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.103621747903185346349615988,PASS_COMPATIBLE_SCALE
DEU,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.103621747903185346349615988,PASS_COMPATIBLE_SCALE
DEU,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000000002021425638082049196,PASS_COMPATIBLE_SCALE
DEU,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000000002021425638082049196,PASS_COMPATIBLE_SCALE
DNK,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.063903708401058894146152071,PASS_COMPATIBLE_SCALE
DNK,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.063903708401058894146152071,PASS_COMPATIBLE_SCALE
DNK,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000003946435677826694150255,PASS_COMPATIBLE_SCALE
DNK,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000000534983743761773336848,PASS_COMPATIBLE_SCALE
ESP,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9987505760561344607910683142,PASS_COMPATIBLE_SCALE
ESP,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9987505760561344607910683142,PASS_COMPATIBLE_SCALE
ESP,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999999999897588202161937752,PASS_COMPATIBLE_SCALE
EST,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.003226620356852171759633772,PASS_COMPATIBLE_SCALE
EST,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.002170305390781170559832513,PASS_COMPATIBLE_SCALE
EST,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000001239148624420632042005,PASS_COMPATIBLE_SCALE
EST,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000385547517872437372921179,PASS_COMPATIBLE_SCALE
FIN,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999013494539919132904644896,PASS_COMPATIBLE_SCALE
FIN,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999013494539919132904644896,PASS_COMPATIBLE_SCALE
FIN,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999013494539919132904644896,PASS_COMPATIBLE_SCALE
FIN,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999013494539919132904644896,PASS_COMPATIBLE_SCALE
FRA,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.004016483894562200706962330,PASS_COMPATIBLE_SCALE
FRA,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.004016483894562200706962330,PASS_COMPATIBLE_SCALE
FRA,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999999999682922189115260251,PASS_COMPATIBLE_SCALE
FRA,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999999999682922189115260251,PASS_COMPATIBLE_SCALE
GBR,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.024609911534650199267877731,PASS_COMPATIBLE_SCALE
GRC,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9829527126002232515838942544,PASS_COMPATIBLE_SCALE
GRC,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9829527126002232515838942544,PASS_COMPATIBLE_SCALE
GRC,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9803870586434492080658038447,PASS_COMPATIBLE_SCALE
GRC,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9804731688780520255381820159,PASS_COMPATIBLE_SCALE
GRL,UNDATA_SNA_TABLE32,,0,0,NOT_TESTABLE_NO_DIRECT_OVERLAP
GTM,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.009433221923268604382247922,PASS_COMPATIBLE_SCALE
HKG,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07,4,1.570681197046002612123451900,PASS_COMPATIBLE_SCALE
HND,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9929513877140907581745132009,PASS_COMPATIBLE_SCALE
HRV,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000008072508001645537690831,PASS_COMPATIBLE_SCALE
HRV,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000008072508001645537690831,PASS_COMPATIBLE_SCALE
HRV,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999990070884106385165697876,PASS_COMPATIBLE_SCALE
HRV,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999973553342914900883614184,PASS_COMPATIBLE_SCALE
HUN,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.007848613404552429395929680,PASS_COMPATIBLE_SCALE
HUN,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.007848613404552429395929680,PASS_COMPATIBLE_SCALE
HUN,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
HUN,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
IRL,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.043487753315861275445910314,PASS_COMPATIBLE_SCALE
IRL,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.043487753315861275445910314,PASS_COMPATIBLE_SCALE
IRL,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9997967385395519643803148185,PASS_COMPATIBLE_SCALE
IRL,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9997508690563672819499643410,PASS_COMPATIBLE_SCALE
IRN,UNDATA_SNA_TABLE32,,0,0,NOT_TESTABLE_NO_DIRECT_OVERLAP
IRQ,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
ISL,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.012719198787666382209633366,PASS_COMPATIBLE_SCALE
ISL,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000003980077957447040587376,PASS_COMPATIBLE_SCALE
ISR,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.001710409325189720879996229,PASS_COMPATIBLE_SCALE
ISR,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000242938740395929319487562,PASS_COMPATIBLE_SCALE
ITA,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.014637642815515836470890063,PASS_COMPATIBLE_SCALE
ITA,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.014637642815515836470890063,PASS_COMPATIBLE_SCALE
ITA,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000325414784364887435196523,PASS_COMPATIBLE_SCALE
ITA,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000320933260538622757884763,PASS_COMPATIBLE_SCALE
JPN,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.042704770113394564602580332,PASS_COMPATIBLE_SCALE
JPN,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.002053423374659552714556967,PASS_COMPATIBLE_SCALE
KEN,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
KGZ,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
KOR,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.253058926026571192369010013,PASS_COMPATIBLE_SCALE
KOR,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000000617959695720115815555,PASS_COMPATIBLE_SCALE
LBR,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.007480156242035028250694755642,FAIL_INCOMPATIBLE_SCALE
LTU,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9998207835421764865382468623,PASS_COMPATIBLE_SCALE
LTU,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9998207835421764865382468623,PASS_COMPATIBLE_SCALE
LTU,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9998332656314811046079608265,PASS_COMPATIBLE_SCALE
LTU,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9996927416209449915018804142,PASS_COMPATIBLE_SCALE
LUX,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.026137185488371085602492665,PASS_COMPATIBLE_SCALE
LUX,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.026137185488371085602492665,PASS_COMPATIBLE_SCALE
LUX,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.009592219466220451114683848,PASS_COMPATIBLE_SCALE
LUX,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.009710685673066882911045954,PASS_COMPATIBLE_SCALE
LVA,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.008658263686138087616674843,PASS_COMPATIBLE_SCALE
LVA,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.008658263686138087616674843,PASS_COMPATIBLE_SCALE
LVA,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999980602184530400591278621,PASS_COMPATIBLE_SCALE
LVA,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999210690100031564206725605,PASS_COMPATIBLE_SCALE
MAC,UNDATA_SNA_TABLE32,,0,0,NOT_TESTABLE_NO_DIRECT_OVERLAP
MEX,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.019939296732749906921407484,PASS_COMPATIBLE_SCALE
MEX,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.019939237858152192907967186,PASS_COMPATIBLE_SCALE
MLT,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.082203450917655573436499203,PASS_COMPATIBLE_SCALE
MLT,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000507046852501009069992452,PASS_COMPATIBLE_SCALE
MNE,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.039546511770744438753303444,PASS_COMPATIBLE_SCALE
MNE,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000013435215787691496993150,PASS_COMPATIBLE_SCALE
MNG,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.097666612736325629719619360,PASS_COMPATIBLE_SCALE
MSR,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.255363508338112376366452099,PASS_COMPATIBLE_SCALE
MYS,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000047845488996556902180312,PASS_COMPATIBLE_SCALE
NAM,UNDATA_SNA_TABLE32,CP01|CP03|CP07,3,1.680560779367821862200795966,PASS_COMPATIBLE_SCALE
NLD,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.110622560052984484896117342,PASS_COMPATIBLE_SCALE
NLD,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.110622560052984484896117342,PASS_COMPATIBLE_SCALE
NLD,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
NLD,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
NOR,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.007300284803778812917644681,PASS_COMPATIBLE_SCALE
NZL,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.038650721336065374886992754,PASS_COMPATIBLE_SCALE
NZL,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.039150032635481799231942834,PASS_COMPATIBLE_SCALE
PHL,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000000060164240741085779467,PASS_COMPATIBLE_SCALE
POL,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000000637451873871019784736,PASS_COMPATIBLE_SCALE
POL,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000000637451873871019784736,PASS_COMPATIBLE_SCALE
POL,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000000637451873871019784736,PASS_COMPATIBLE_SCALE
POL,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999968311301963048036428222,PASS_COMPATIBLE_SCALE
PRT,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.021541521852232123402397001,PASS_COMPATIBLE_SCALE
PRT,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.021541521852232123402397001,PASS_COMPATIBLE_SCALE
PRT,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9999999774434071069353411732,PASS_COMPATIBLE_SCALE
PRT,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000013046592619875459787766,PASS_COMPATIBLE_SCALE
ROU,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
ROU,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1,PASS_COMPATIBLE_SCALE
ROU,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.018853097110052648472751556,PASS_COMPATIBLE_SCALE
SRB,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.016837719767931995189681456,PASS_COMPATIBLE_SCALE
SVK,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.050713071088517014624698436,PASS_COMPATIBLE_SCALE
SVK,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.050713071088517014624698436,PASS_COMPATIBLE_SCALE
SVK,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.024846734456409614714389209,PASS_COMPATIBLE_SCALE
SVN,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000010153774391338443520210,PASS_COMPATIBLE_SCALE
SVN,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000010153774391338443520210,PASS_COMPATIBLE_SCALE
SVN,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000000425650036390355054537,PASS_COMPATIBLE_SCALE
SWE,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,1.087853810190178503500116961,PASS_COMPATIBLE_SCALE
SWE,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.087853810190178503500116961,PASS_COMPATIBLE_SCALE
SWE,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.000000136990229173106771908,PASS_COMPATIBLE_SCALE
SWZ,UNDATA_SNA_TABLE32,CP01|CP03|CP05|CP07|CP08|CP11,6,0.8620363138465312075470493243,PASS_COMPATIBLE_SCALE
TUR,EUROSTAT_NAMA_10_CP18,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9867291255249854795913690160,PASS_COMPATIBLE_SCALE
TUR,OECD_TABLE5A_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,0.9867291255249854795913690160,PASS_COMPATIBLE_SCALE
USA,OECD_TABLE5_T501,CP01|CP03|CP05|CP07|CP08|CP11,6,1.002393529194029327275538042,PASS_COMPATIBLE_SCALE
