scope,economy_code,category_code,evidence_class,cell_count,central_expenditure,core_eligible_cells,global_eligible_cells
category,*,CP01,A_OFFICIAL_EXACT,62,4009804171706.4820522555,62,62
category,*,CP02,B_OFFICIAL_DETERMINISTIC,62,1105489966272.3390660806,62,62
category,*,CP03,A_OFFICIAL_EXACT,62,1303233616722.0041312398,62,62
category,*,CP04,B_OFFICIAL_DETERMINISTIC,62,10187907614741.320447905,62,62
category,*,CP05,A_OFFICIAL_EXACT,62,1836000103032.5097456543,62,62
category,*,CP06,B_OFFICIAL_DETERMINISTIC,62,5309609533319.8856125774,62,62
category,*,CP07,A_OFFICIAL_EXACT,62,3568523171547.855384863,62,62
category,*,CP08,A_OFFICIAL_EXACT,62,1338822161637.8736141706,62,62
category,*,CP09,B_OFFICIAL_DETERMINISTIC,62,3075947196996.458308934,62,62
category,*,CP10,B_OFFICIAL_DETERMINISTIC,62,1404243433603.5676921291,62,62
category,*,CP11,A_OFFICIAL_EXACT,62,2589243093309.81161297112,62,62
category,*,CP12,B_OFFICIAL_DETERMINISTIC,62,5537058151687.2032866757,62,62
economy,AUS,*,A_OFFICIAL_EXACT,6,274785756316.857724,6,6
economy,AUS,*,B_OFFICIAL_DETERMINISTIC,6,479699447867.684896,6,6
economy,AUT,*,A_OFFICIAL_EXACT,6,99109497719.3441122,6,6
economy,AUT,*,B_OFFICIAL_DETERMINISTIC,6,153632763943.7853254,6,6
economy,AZE,*,A_OFFICIAL_EXACT,6,42290612281.7522141,6,6
economy,AZE,*,B_OFFICIAL_DETERMINISTIC,6,57240263414.6901086,6,6
economy,BEL,*,A_OFFICIAL_EXACT,6,104301090620.127823,6,6
economy,BEL,*,B_OFFICIAL_DETERMINISTIC,6,198556849935.5560303,6,6
economy,BFA,*,A_OFFICIAL_EXACT,6,14464364331.73750818,6,6
economy,BFA,*,B_OFFICIAL_DETERMINISTIC,6,16735925230.29333042,6,6
economy,BGR,*,A_OFFICIAL_EXACT,6,37820813514.2737145,6,6
economy,BGR,*,B_OFFICIAL_DETERMINISTIC,6,44065675965.0439910,6,6
economy,BIH,*,A_OFFICIAL_EXACT,6,13349584840.63571162,6,6
economy,BIH,*,B_OFFICIAL_DETERMINISTIC,6,25967841852.5966374,6,6
economy,BMU,*,A_OFFICIAL_EXACT,6,697291418.677309615,6,6
economy,BMU,*,B_OFFICIAL_DETERMINISTIC,6,2006241552.410200852,6,6
economy,BTN,*,A_OFFICIAL_EXACT,6,1897818425.40110753,6,6
economy,BTN,*,B_OFFICIAL_DETERMINISTIC,6,3420021078.986998445,6,6
economy,CAN,*,A_OFFICIAL_EXACT,6,391555918467.235736,6,6
economy,CAN,*,B_OFFICIAL_DETERMINISTIC,6,666250257652.827220,6,6
economy,CHE,*,A_OFFICIAL_EXACT,6,89374627860.1765438,6,6
economy,CHE,*,B_OFFICIAL_DETERMINISTIC,6,204819586448.918246,6,6
economy,CHL,*,A_OFFICIAL_EXACT,6,115280205523.4275859,6,6
economy,CHL,*,B_OFFICIAL_DETERMINISTIC,6,220992108342.1460419,6,6
economy,COL,*,A_OFFICIAL_EXACT,6,207867249731.523498,6,6
economy,COL,*,B_OFFICIAL_DETERMINISTIC,6,441389552782.204790,6,6
economy,CRI,*,A_OFFICIAL_EXACT,6,28649731762.4252180,6,6
economy,CRI,*,B_OFFICIAL_DETERMINISTIC,6,46266282334.2227577,6,6
economy,CYM,*,A_OFFICIAL_EXACT,6,830289866.350358041,6,6
economy,CYM,*,B_OFFICIAL_DETERMINISTIC,6,1759672525.948572161,6,6
economy,CYP,*,A_OFFICIAL_EXACT,6,10361274103.06043321,6,6
economy,CYP,*,B_OFFICIAL_DETERMINISTIC,6,13043735227.62317502,6,6
economy,CZE,*,A_OFFICIAL_EXACT,6,67757740345.3170725,6,6
economy,CZE,*,B_OFFICIAL_DETERMINISTIC,6,133812819581.5408293,6,6
economy,DEU,*,A_OFFICIAL_EXACT,6,783871680087.842484,6,6
economy,DEU,*,B_OFFICIAL_DETERMINISTIC,6,1494005136257.003671,6,6
economy,DNK,*,A_OFFICIAL_EXACT,6,57168812262.1515991,6,6
economy,DNK,*,B_OFFICIAL_DETERMINISTIC,6,92798401331.5207182,6,6
economy,ESP,*,A_OFFICIAL_EXACT,6,427255945746.910470,6,6
economy,ESP,*,B_OFFICIAL_DETERMINISTIC,6,585974568846.382001,6,6
economy,EST,*,A_OFFICIAL_EXACT,6,9225504153.79473012,6,6
economy,EST,*,B_OFFICIAL_DETERMINISTIC,6,14357613919.62297386,6,6
economy,FIN,*,A_OFFICIAL_EXACT,6,50268589775.3251388,6,6
economy,FIN,*,B_OFFICIAL_DETERMINISTIC,6,88077797115.56582914,6,6
economy,FRA,*,A_OFFICIAL_EXACT,6,595950207214.114035,6,6
economy,FRA,*,B_OFFICIAL_DETERMINISTIC,6,1060976215929.941109,6,6
economy,GBR,*,A_OFFICIAL_EXACT,6,737577446861.170339,6,6
economy,GBR,*,B_OFFICIAL_DETERMINISTIC,6,1020447741837.739262,6,6
economy,GRC,*,A_OFFICIAL_EXACT,6,85707920805.2277843,6,6
economy,GRC,*,B_OFFICIAL_DETERMINISTIC,6,147370378336.6803451,6,6
economy,GTM,*,A_OFFICIAL_EXACT,6,82646565188.3781473,6,6
economy,GTM,*,B_OFFICIAL_DETERMINISTIC,6,68242403128.6960618,6,6
economy,HKG,*,A_OFFICIAL_EXACT,6,98499718777.420604,6,6
economy,HKG,*,B_OFFICIAL_DETERMINISTIC,6,204363617096.2691032,6,6
economy,HND,*,A_OFFICIAL_EXACT,6,20615065050.0039991,6,6
economy,HND,*,B_OFFICIAL_DETERMINISTIC,6,25655979833.4822435,6,6
economy,HRV,*,A_OFFICIAL_EXACT,6,30213989237.7610961,6,6
economy,HRV,*,B_OFFICIAL_DETERMINISTIC,6,55497017895.7861951,6,6
economy,HUN,*,A_OFFICIAL_EXACT,6,52949888232.7926340,6,6
economy,HUN,*,B_OFFICIAL_DETERMINISTIC,6,108351916395.7142633,6,6
economy,IRL,*,A_OFFICIAL_EXACT,6,45975743783.0576001,6,6
economy,IRL,*,B_OFFICIAL_DETERMINISTIC,6,57768603844.6584357,6,6
economy,IRQ,*,A_OFFICIAL_EXACT,6,73519098471.1548814,6,6
economy,IRQ,*,B_OFFICIAL_DETERMINISTIC,6,174319466565.4143500,6,6
economy,ISL,*,A_OFFICIAL_EXACT,6,4594423967.79785114,6,6
economy,ISL,*,B_OFFICIAL_DETERMINISTIC,6,5694061628.34538619,6,6
economy,ISR,*,A_OFFICIAL_EXACT,6,78339776086.6008591,6,6
economy,ISR,*,B_OFFICIAL_DETERMINISTIC,6,107758616847.6046656,6,6
economy,ITA,*,A_OFFICIAL_EXACT,6,583502975437.254433,6,6
economy,ITA,*,B_OFFICIAL_DETERMINISTIC,6,849727566412.898108,6,6
economy,JPN,*,A_OFFICIAL_EXACT,6,865342405758.268214,6,6
economy,JPN,*,B_OFFICIAL_DETERMINISTIC,6,1900650164232.188617,6,6
economy,KEN,*,A_OFFICIAL_EXACT,6,77211959998.5875904,6,6
economy,KEN,*,B_OFFICIAL_DETERMINISTIC,6,124943432400.1188014,6,6
economy,KGZ,*,A_OFFICIAL_EXACT,6,11947727058.60127017,6,6
economy,KGZ,*,B_OFFICIAL_DETERMINISTIC,6,17251277426.41882544,6,6
economy,KOR,*,A_OFFICIAL_EXACT,6,318628462689.841050,6,6
economy,KOR,*,B_OFFICIAL_DETERMINISTIC,6,726079585420.762188,6,6
economy,LTU,*,A_OFFICIAL_EXACT,6,24118340290.3877730,6,6
economy,LTU,*,B_OFFICIAL_DETERMINISTIC,6,41199155715.29579004,6,6
economy,LUX,*,A_OFFICIAL_EXACT,6,9450610818.68111935,6,6
economy,LUX,*,B_OFFICIAL_DETERMINISTIC,6,14738220325.13586854,6,6
economy,LVA,*,A_OFFICIAL_EXACT,6,11757529649.2182306,6,6
economy,LVA,*,B_OFFICIAL_DETERMINISTIC,6,22666242593.9857037,6,6
economy,MEX,*,A_OFFICIAL_EXACT,6,728557703141.263310,6,6
economy,MEX,*,B_OFFICIAL_DETERMINISTIC,6,931030655560.973659,6,6
economy,MLT,*,A_OFFICIAL_EXACT,6,4130916886.92287804,6,6
economy,MLT,*,B_OFFICIAL_DETERMINISTIC,6,6672155701.25571543,6,6
economy,MNE,*,A_OFFICIAL_EXACT,6,4663812554.09076496,6,6
economy,MNE,*,B_OFFICIAL_DETERMINISTIC,6,5490846985.41826024,6,6
economy,MNG,*,A_OFFICIAL_EXACT,6,8515004336.71168290,6,6
economy,MNG,*,B_OFFICIAL_DETERMINISTIC,6,15170266766.11652373,6,6
economy,MSR,*,A_OFFICIAL_EXACT,6,32838271.62682294432,6,6
economy,MSR,*,B_OFFICIAL_DETERMINISTIC,6,60875674.7707580558,6,6
economy,MYS,*,A_OFFICIAL_EXACT,6,291835363205.314921,6,6
economy,MYS,*,B_OFFICIAL_DETERMINISTIC,6,339330506594.2067566,6,6
economy,NLD,*,A_OFFICIAL_EXACT,6,174123201933.205152,6,6
economy,NLD,*,B_OFFICIAL_DETERMINISTIC,6,250433029688.3485371,6,6
economy,NOR,*,A_OFFICIAL_EXACT,6,56821359916.4839490,6,6
economy,NOR,*,B_OFFICIAL_DETERMINISTIC,6,88744382975.34441583,6,6
economy,NZL,*,A_OFFICIAL_EXACT,6,52356866866.9220216,6,6
economy,NZL,*,B_OFFICIAL_DETERMINISTIC,6,72208470008.6790500,6,6
economy,PHL,*,A_OFFICIAL_EXACT,6,274628147940.4872562,6,6
economy,PHL,*,B_OFFICIAL_DETERMINISTIC,6,416504238943.2824079,6,6
economy,POL,*,A_OFFICIAL_EXACT,6,250262384361.626420,6,6
economy,POL,*,B_OFFICIAL_DETERMINISTIC,6,618878139094.666419,6,6
economy,PRT,*,A_OFFICIAL_EXACT,6,97603590679.3423288,6,6
economy,PRT,*,B_OFFICIAL_DETERMINISTIC,6,129897466024.6431709,6,6
economy,ROU,*,A_OFFICIAL_EXACT,6,151074490094.307862,6,6
economy,ROU,*,B_OFFICIAL_DETERMINISTIC,6,257028365580.224885,6,6
economy,SRB,*,A_OFFICIAL_EXACT,6,28384986613.1563405,6,6
economy,SRB,*,B_OFFICIAL_DETERMINISTIC,6,66180801124.1990945,6,6
economy,SVK,*,A_OFFICIAL_EXACT,6,31380215794.9649137,6,6
economy,SVK,*,B_OFFICIAL_DETERMINISTIC,6,65999330832.7102782,6,6
economy,SVN,*,A_OFFICIAL_EXACT,6,17552993239.9185678,6,6
economy,SVN,*,B_OFFICIAL_DETERMINISTIC,6,26140911053.79285407,6,6
economy,SWE,*,A_OFFICIAL_EXACT,6,97759996159.6603205,6,6
economy,SWE,*,B_OFFICIAL_DETERMINISTIC,6,152963274716.6921848,6,6
economy,SWZ,*,A_OFFICIAL_EXACT,6,3128155576.140750934,6,6
economy,SWZ,*,B_OFFICIAL_DETERMINISTIC,6,3594445470.853207638,6,6
economy,TUR,*,A_OFFICIAL_EXACT,6,538718035408.300635,6,6
economy,TUR,*,B_OFFICIAL_DETERMINISTIC,6,969187443836.730560,6,6
economy,USA,*,A_OFFICIAL_EXACT,6,5197362000445.42204,6,6
economy,USA,*,B_OFFICIAL_DETERMINISTIC,6,10486166062914.15601,6,6
global,*,*,A_OFFICIAL_EXACT,372,14645626317956.53654115432,372,372
global,*,*,B_OFFICIAL_DETERMINISTIC,372,26620255896620.7744143018,372,372
